ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsPushClientReport.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsPushClientReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsPushMsg.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsPushVerifyReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsPushVerifyRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsReconnectReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsReconnectRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsRedirectReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsRedirectRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsRegisterReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsRegisterRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsSpeedTestReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsSpeedTestRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsTokenTagReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsTokenTagRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsTriggerReportReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsTriggerReportRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsUnregisterReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsUnregisterRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsUpdateTokenReq.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\TpnsUpdateTokenRsp.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\protocol\UnregInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\TpnsSecurity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\channel\security\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\d\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\h.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\i.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\j.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\k.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\l.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\m.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\n.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\o.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\p.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\q.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\r.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\s.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\t.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\u.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\v.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\w.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\x.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\y.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\service\z.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\StatReportStrategy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\h.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\a\i.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\b\h.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\EventType.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\a.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\b.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\c.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\d.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\event\e.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\f.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\g.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\h.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\i.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\j.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\k.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\l.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\m.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\n.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\o.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\p.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\q.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\stat\r.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\t.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\u.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\v.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\w.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\x.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\y.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\tencent\android\tpush\z.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\resources.ap_
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\xg-demo-2.46_20160602_1638.apk
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\gen\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\xgdemo\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\gen\com\qq\xgdemo\R.java
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\ic_launcher-web.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\Xg_sdk_v2.46_20160602_1638.jar
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\android-support-v4.jar
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\armeabi\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\jg_filter_sdk_1.1.jar
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\so注意事项.txt
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\libs\wup-1.0.0.E-SNAPSHOT.jar
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\lint.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\proguard-project.txt
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\project.properties
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\in.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\in_animation.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\out.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\anim\out_animation.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\about.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\corner_round.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\ic_action_search.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\ic_launcher.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\icon.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\logo.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\nodata.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\right.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\scrollbarpanel_background.9.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-hdpi\update_time.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-ldpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-ldpi\icon.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\about.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\corner_round.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\ic_action_search.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\ic_launcher.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\icon.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\logo.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\nodata.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\right.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-mdpi\update_time.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\about.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\corner_round.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\ic_action_search.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\ic_launcher.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\icon.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\logo.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\nodata.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\qq_right.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\right.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xhdpi\update_time.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\about.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\corner_round.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\fuxk_back.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\ic_action_search.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\ic_launcher.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\icon.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\logo.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\nodata.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\right.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable-xxhdpi\update_time.png
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\drawable\background_scrollbarpanel.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_about.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_device.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_diagnosis.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_help.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_main.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_msginfo.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\activity_setting.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\item_push.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\list_item.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\menu_item.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\notification.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\layout\scrollbarpanel.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-hdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-hdpi\dimen.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-xhdpi\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values-xhdpi\dimen.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\attrs.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\color.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\dimens.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\strings.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\res\values\styles.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\AboutActivity.java
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\App.java
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\DeviceActivity.java
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\DiagnosisActivity.java
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\src\com\qq\xgdemo\HelpActivity.java
